lat,lon,sum_fpp
-78,-48,0
-78,-42,0.067624403
-78,-36,0
-76,-60,0
-76,-54,0
-76,-48,0.002366052
-76,-42,0.020394056
-76,-36,0
-76,-30,0
-76,-24,0.05052135
-74,-24,2.85379553
-72,-168,0.013545211
-72,-144,0
-72,-120,0.002465076
-72,-84,0.052833947
-72,-78,0.045819916
-72,-18,0.449584106
-72,-12,0.838605035
-72,174,0
-70,-156,0.256545789
-70,-150,0
-70,-144,0.021575768
-70,-138,0.083787168
-70,-132,0.690233966
-70,-126,0.253877407
-70,-120,0.007852665
-70,-102,6.173536154
-70,-96,0.04762425
-70,-90,0.109517987
-70,-78,1.259914284
-70,-72,0.20063685
-70,-12,7.463128555
-70,-6,0.554342209
-70,0,1.233966183
-70,6,6.505932583
-68,-174,0
-68,-168,0.278934777
-68,-162,0.128743038
-68,-156,0.006015987
-68,-150,0
-68,-144,0
-68,-138,0.003583255
-68,-132,0.006065273
-68,-126,0
-68,-120,0.029587842
-68,-114,0.016105586
-68,-108,0.004345649
-68,-102,0
-68,-96,0.004116931
-68,-90,1.144524393
-68,-84,0.407795351
-68,-78,6.030532707
-68,-72,3.055750158
-68,-42,0.01837371
-68,-24,1.396414687
-68,-18,0.024320388
-68,-12,0.017191999
-68,-6,0.446984703
-68,0,0.323184832
-68,6,0.148882215
-68,12,0.024391863
-68,18,0.319773715
-68,30,3.445666296
-68,36,1.30620904
-68,42,3.5211209
-68,48,30.78643952
-68,60,0.402168292
-68,66,0.658151355
-68,72,0.870750124
-68,78,1.735594222
-68,156,0.090763079
-68,162,1.841233826
-68,168,21.0542135
-68,174,3.296213126
-66,-168,0.008157622
-66,-162,3.475757058
-66,-156,0
-66,-150,0.043761451
-66,-144,0
-66,-138,0.017439777
-66,-120,0
-66,-114,0.00426941
-66,-108,0
-66,-96,0
-66,-90,0
-66,-84,0.007433348
-66,-78,0
-66,-72,0.659858406
-66,-66,5.267124858
-66,-48,15.08790383
-66,-42,0.007204629
-66,-30,0.79601622
-66,-24,0.921696972
-66,-12,0.03489226
-66,-6,0.150906484
-66,0,1.186906831
-66,6,0
-66,12,4.372571376
-66,18,0.398770504
-66,30,0
-66,36,2.185887019
-66,42,4.80641983
-66,48,0.860255113
-66,54,0.329297295
-66,60,0.365639693
-66,66,0.553293492
-66,72,0.743678918
-66,78,0.843047725
-66,84,1.00131003
-66,96,0
-66,114,0.006556594
-66,120,0.232759077
-66,138,0.081347506
-66,150,0
-66,156,0.386534071
-66,162,5.38124042
-66,168,0
-66,174,0.020050978
-64,-168,0.008360928
-64,-150,0.040483154
-64,-144,0.036758312
-64,-108,0
-64,-102,0
-64,-96,0
-64,-90,0
-64,-84,0
-64,-78,0
-64,-72,0.272959298
-64,-66,1.885059544
-64,-60,4.806889381
-64,-54,4.786298929
-64,-48,15.97288242
-64,-42,2.004538753
-64,-36,0.032300119
-64,-30,0
-64,-24,0.308704472
-64,-18,0.34646261
-64,-6,1.596911765
-64,0,21.1128231
-64,6,0.077707071
-64,12,0.009631585
-64,18,0
-64,24,0.036457711
-64,30,0.00701403
-64,36,4.841876725
-64,42,6.286744131
-64,48,0.456998393
-64,54,0.682827847
-64,60,0.16336441
-64,66,0.142502445
-64,72,0.590230531
-64,78,0.117723462
-64,84,1.241697451
-64,90,3.133652655
-64,96,1.079156874
-64,102,1.011381807
-64,108,1.137683367
-64,114,0.444420153
-64,120,0.112898605
-64,126,0.028754315
-64,132,4.657217124
-64,138,0.085532651
-64,144,0.209890868
-64,150,0.511373648
-64,156,0.036467876
-64,162,0.178908603
-64,168,0
-64,174,0
-62,-174,0
-62,-168,0.006099157
-62,-108,0
-62,-96,0
-62,-90,0
-62,-78,0
-62,-66,0.203161223
-62,-60,1.758709919
-62,-54,4.428773078
-62,-48,6.462776473
-62,-42,24.32264497
-62,-36,4.650454684
-62,-30,1.930230691
-62,-24,2.539800375
-62,-18,26.39755147
-62,-12,5.917241956
-62,-6,0.09773899
-62,0,1.004134702
-62,12,0.641860028
-62,18,0
-62,30,0
-62,36,0.54389232
-62,42,0.277206683
-62,48,0.021148827
-62,54,0.149820072
-62,60,0.018434702
-62,66,0.000457437
-62,72,6.278316494
-62,78,0.130430471
-62,84,0
-62,90,0.274873755
-62,96,0.004040691
-62,102,2.104853417
-62,108,0.041398028
-62,126,0
-62,132,0
-62,138,0
-62,144,0.143444547
-62,150,0.851594787
-60,-174,0
-60,-168,0
-60,-162,0.051995313
-60,-156,0.162428173
-60,-150,0
-60,-96,0
-60,-78,0
-60,-72,0.404869661
-60,-66,0.854195898
-60,-60,1.042415218
-60,-54,2.199523398
-60,-48,2.648433233
-60,-42,2.547733022
-60,-36,4.232839808
-60,-30,21.6413463
-60,-24,6.139230575
-60,-18,6.320981095
-60,-12,26.38207487
-60,-6,2.956871282
-60,0,2.927176012
-60,6,1.044060378
-60,12,0.528072631
-60,18,0
-60,36,0.005069924
-60,48,0.059597476
-60,54,0
-60,60,0.172541631
-60,66,0.079696921
-60,72,3.848355358
-60,78,0
-60,84,0.135510197
-60,90,0.016721855
-60,96,0.012198314
-60,102,0
-60,114,0
-60,126,0
-60,132,0
-60,150,7.318549945
-60,156,0
-60,162,0
-60,174,0
-58,-54,0.212947708
-58,-48,1.201529151
-58,-42,1.37512391
-58,-36,29.93953648
-58,-30,0.308407682
-58,-24,1.50951847
-58,-18,2.564161815
-58,-6,0.110852177
-58,0,0.802572813
-58,6,0
-58,18,11.7273446
-58,42,0.051842834
-58,48,0
-58,54,0.212326901
-58,60,0.128971756
-58,66,0
-58,72,0.003850093
-58,78,0
-58,84,0.005298643
-58,90,0.019631661
-58,96,0
-58,114,0
-58,144,0
-58,150,0
-56,-150,0.141309842
-56,-48,0.12802263
-56,-42,12.136494
-56,-36,3.845271358
-56,-30,20.75306351
-56,-24,15.33508337
-56,-18,0.148876609
-56,-12,0
-56,0,3.03509297
-56,6,0.681411366
-56,18,0.007234278
-56,30,0.061391827
-56,36,0.085254778
-56,42,0
-56,48,0.005088984
-56,54,0.064574824
-56,60,0
-56,72,0
-56,78,0.24781637
-56,84,0
-56,90,0.005108044
-56,96,0.004421889
-56,114,0
-56,126,0
-54,-48,0.087302655
-54,-42,3.699718364
-54,-36,15.07636744
-54,-30,1.850648422
-54,-24,0
-54,0,1.776150739
-54,6,0
-54,18,0.491332835
-54,30,0.012427032
-54,36,0
-54,48,0
-54,78,0
-54,96,0
-52,-48,0.005146164
-52,-42,0.025926568
-52,-36,2.26261429
-52,-30,0.432026158
-52,-24,1.910243246
-52,-12,0
-52,-6,0
-52,0,1.186709576
-52,6,0.006334229
-52,12,4.36E-05
-52,18,0
-52,24,0
-52,30,0
-52,42,0
-52,66,0
-52,72,0
-52,78,0
-52,84,0
-52,90,0
-50,-48,0
-50,-42,0.072894455
-50,0,0
-50,12,0
-50,30,0
-50,66,0
-50,78,0
-48,66,0
-48,72,0
